LENGTH,AGE,SEX
37,2,2
39,2,2
39,2,1
42,4,1
44,4,2
45,4,2
45,3,1
49,4,2
50,4,1
55,5,2
55,5,1
58,5,1
59,5,1
25,1,2
26,1,1
27,1,2
27,1,1
28,1,1
29,1,2
29,1,1
30,2,1
31,2,2
32,2,2
35,2,1
33,2,1
34,2,2
35,2,2
35,2,1
40,3,1
51,4,1
56,4,2
74,6,2
20,0,2
25,1,1
30,2,2
37,2,2
47,3,1
48,3,1
49,3,1
50,4,1
51,4,2
52,4,1
53,4,1
54,5,2
55,4,2
57,5,1
58,5,2
59,5,1
60,5,2
65,6,1
32,2,2
35,2,2
36,2,1
37,2,2
19,0,1
20,1,2
22,1,1
23,1,2
23,1,1
23,1,1
24,1,1
25,1,1
26,1,2
29,1,2
29,1,1
32,2,2
34,2,2
35,2,1
36,2,1
38,2,2
40,3,2
57,4,1
64,5,1
66,5,2
66,6,1
67,5,1
70,6,1
72,6,2
73,6,1
79,6,2
29,1,2
16,0,2
17,0,2
18,0,1
19,0,1
20,0,1
22,1,1
26,1,2
28,1,2
30,1,1
31,1,1
32,1,2
36,2,1
37,2,2
40,2,1
43,2,1
44,2,2
26,1,2
14,0,0
33,1,1
35,2,1
35,2,1
36,2,2
37,3,2
38,3,1
42,3,1
45,4,1
45,4,1
46,4,1
55,4,2
58,5,2
27,1,1
76,6,2
27,1,2
31,2,2
57,4,1
29,1,2
29,1,1
35,2,2
36,2,2
40,3,2
42,2,1
31,2,2
41,2,2
57,4,1
44,3,1
53,4,1
25,1,1
28,2,1
29,1,2
30,2,1
31,2,2
32,2,1
33,2,1
35,2,2
36,3,2
37,3,1
33,2,2
43,2,1
27,2,1
42,2,2
43,2,1
60,NA,1
63,5,1
65,6,1
67,6,2
69,6,1
70,6,2
71,NA,1
72,6,2
74,7,1
77,7,1
84,7,2
89,8,1
29,1,2
22,1,2
26,1,2
29,2,2
30,1,2
27,NA,1
27,1,2
27,1,1
81,7,1
23,1,2
23,1,1
23,1,1
24,1,1
25,1,1
26,1,2
27,1,1
28,1,1
29,2,1
30,2,2
27,2,1
40,3,2
15,1,1
16,1,1
17,1,2
18,1,1
19,1,2
20,1,1
23,1,1
38,3,2
39,3,1
15,1,1
16,1,1
73,6,2
57,6,1
57,5,1
64,6,2
66,6,2
81,7,2
83,9,1
87,8,1
60,5,2
68,6,2
32,3,1
50,5,1
40,3,2
47,4,2
63,5,2
33,2,1
60,6,2
57,5,1
31,3,2
35,3,1
38,3,2
39,3,1
41,3,2
41,3,1
42,3,1
43,3,2
44,4,1
48,4,2
48,4,1
50,4,1
33,3,2
35,3,2
36,3,2
23,2,1
27,3,1
28,2,1
29,2,1
31,2,2
32,3,1
51,5,2
52,5,1
54,4,1
43,4,1
65,5,1
15,1,1
17,1,2
44,4,1
48,4,1
20,1,1
21,1,1
58,6,2
73,7,1
26,2,2
24,2,1
57,5,2
36,3,1
20,2,2
21,1,2
17,1,1
20,1,1
14,1,0
15,1,0
16,1,0
17,1,1
17,1,0
19,1,0
15,1,0
16,1,2
17,1,0
18,0,2
72,6,1
64,4,1
64,5,1
59,3,1
53,3,1
50,3,1
50,3,1
67,5,2
65,5,2
53,3,2
61,4,2
48,3,2
50,3,2
48,2,2
43,2,2
45,2,2
63,5,2
62,4,2
55,3,2
55,3,2
51,3,2
50,3,1
46,2,2
46,2,1
74,6,2
72,5,2
57,3,2
54,3,1
47,3,1
43,2,1
53,3,2
64,4,1
54,3,1
55,3,1
59,3,1
57,3,1
45,2,2
43,2,2
42,2,2
42,2,2
42,2,1
40,2,1
84,12,2
38,2,2
103,17,2
72,7,2
65,4,1
65,6,2
54,3,2
42,2,1
38,2,1
77,5,1
40,2,1
90,8,1
42,2,1
50,3,1
53,3,1
53,3,1
75,6,1
70,5,1
58,3,1
33,1,1
98,13,2
85,10,1
70,6,2
14,1,0
15,1,0
16,1,0
17,1,0
18,1,2
19,1,0
20,1,2
15,1,2
16,1,2
17,1,1
18,1,1
35,1,1
34,1,2
66,5,1
68,4,2
101,13,2
87,7,2
61,3,1
55,3,2
56,3,1
53,3,1
33,3,2
58,5,1
61,4,2
61,5,1
63,6,1
77,7,2
77,6,2
80,8,1
77,7,1
21,1,0
60,5,2
20,1,2
21,1,1
24,2,2
25,2,1
27,2,2
29,2,2
20,1,0
21,2,1
22,1,2
20,1,1
21,1,2
54,NA,1
23,NA,1
54,NA,2
54,NA,1
46,NA,1
49,NA,2
56,NA,1
38,NA,1
39,NA,1
46,NA,1
36,NA,2
41,NA,1
38,NA,1
37,NA,1
35,NA,1
58,NA,2
34,NA,1
41,NA,1
37,NA,2
43,NA,1
45,NA,2
29,NA,1
33,NA,1
43,NA,1
40,NA,2
35,NA,1
36,NA,1
44,NA,1
45,NA,2
30,NA,1
38,NA,1
60,NA,2
29,NA,2
41,NA,1
34,NA,2
42,NA,1
37,NA,2
35,NA,1
31,NA,2
72,NA,1
30,NA,0
42,NA,2
50,NA,1
41,NA,1
38,NA,2
47,NA,2
43,NA,1
49,NA,1
37,NA,1
41,NA,2
38,NA,2
44,NA,2
32,NA,2
31,NA,1
37,NA,0
38,NA,1
42,NA,0
53,NA,1
43,NA,1
52,NA,2
48,NA,2
36,NA,2
50,NA,2
42,NA,2
62,NA,2
30,NA,NA
41,NA,1
56,NA,2
35,NA,1
42,NA,1
32,NA,2
29,NA,0
49,NA,2
48,NA,1
51,NA,1
52,NA,1
49,NA,1
33,NA,2
38,NA,2
40,NA,1
40,NA,2
36,NA,1
39,NA,2
36,NA,2
47,NA,1
41,NA,1
41,NA,1
49,NA,2
59,NA,2
88,NA,1
51,NA,1
42,NA,2
46,NA,1
44,NA,1
34,NA,1
38,NA,1
41,NA,2
43,NA,1
46,NA,2
51,NA,2
46,NA,2
36,NA,1
39,NA,2
48,NA,2
42,NA,2
41,NA,2
38,NA,1
42,NA,1
45,NA,1
38,NA,1
36,NA,1
43,NA,2
44,NA,1
54,NA,1
52,NA,2
42,NA,1
40,NA,1
43,NA,2
38,NA,1
48,NA,2
44,NA,1
46,NA,2
43,NA,2
45,NA,1
40,NA,1
49,NA,2
57,NA,1
47,NA,1
36,NA,1
48,NA,1
41,NA,2
44,NA,1
44,NA,2
39,NA,2
30,NA,2
38,NA,1
49,NA,1
38,NA,1
35,NA,1
40,NA,2
45,NA,2
39,NA,2
43,NA,2
49,NA,1
42,NA,2
46,NA,1
44,NA,2
40,NA,1
41,NA,2
48,NA,2
47,NA,2
42,NA,2
42,NA,2
47,NA,1
49,NA,1
40,NA,2
42,NA,0
46,NA,2
44,NA,1
38,NA,1
61,NA,2
62,NA,2
60,NA,2
71,NA,1
66,NA,2
42,NA,1
39,NA,2
35,NA,1
41,NA,2
40,NA,2
49,NA,1
95,NA,1
52,NA,1
51,NA,2
56,NA,2
49,NA,2
41,NA,2
43,NA,2
58,NA,2
43,NA,2
38,NA,1
41,NA,2
54,NA,2
48,NA,1
43,NA,1
59,NA,2
62,NA,1
39,NA,2
47,NA,2
46,NA,1
40,NA,2
95,NA,1
42,NA,1
41,NA,2
50,NA,1
38,NA,1
47,NA,1
35,NA,1
40,NA,1
53,NA,1
47,NA,1
52,NA,1
49,NA,2
46,NA,1
88,NA,1
99,NA,1
59,NA,1
44,NA,1
38,NA,1
40,NA,2
44,NA,2
46,NA,1
50,NA,1
44,NA,2
42,NA,1
44,NA,2
37,NA,1
45,NA,2
40,NA,2
54,NA,2
46,NA,2
48,NA,1
37,NA,1
39,NA,1
44,NA,2
43,NA,1
43,NA,1
41,NA,1
53,NA,2
56,NA,1
44,NA,2
55,NA,1
37,NA,1
57,NA,1
48,NA,1
47,NA,1
70,NA,2
47,NA,2
61,NA,2
60,NA,2
49,NA,2
54,NA,1
47,NA,1
42,NA,2
48,NA,1
46,NA,1
39,NA,2
50,NA,2
51,NA,1
82,NA,2
92,NA,1
82,NA,1
44,NA,2
41,NA,1
41,NA,1
102,NA,1
51,NA,1
41,NA,1
43,NA,1
38,NA,2
28,2,1
25,2,2
30,3,1
22,1,1
30,2,1
30,NA,1
23,1,1
84,9,2
82,8,1
44,3,2
34,3,1
41,3,1
38,3,2
44,3,2
40,3,2
38,3,2
40,3,2
36,3,1
29,2,1
21,1,1
22,1,1
91,17,2
33,3,1
21,1,2
26,2,1
21,1,1
21,1,1
20,1,2
23,1,2
20,1,2
26,2,1
24,2,2
20,1,0
20,1,0
19,1,0
23,2,2
21,1,0
17,1,0
17,1,0
17,1,0
17,1,2
15,1,0
20,1,2
17,1,0
17,1,0
16,1,0
17,1,0
20,1,1
14,1,1
22,2,1
19,1,1
18,1,1
22,2,2
22,2,2
18,1,0
18,1,0
18,1,0
19,1,0
17,1,0
24,2,1
34,NA,2
35,NA,2
33,NA,1
41,NA,1
39,NA,2
58,NA,2
42,NA,2
19,1,0
19,1,1
22,2,1
15,1,0
34,3,1
35,3,2
30,2,2
33,3,2
38,3,2
33,3,2
38,3,1
36,3,1
39,3,2
37,3,2
72,7,1
68,6,2
74,7,1
68,6,2
30,3,2
70,6,2
33,3,1
35,NA,1
43,NA,2
46,NA,1
50,NA,1
54,NA,1
45,NA,1
45,NA,1
46,NA,1
45,NA,1
37,NA,2
43,NA,1
41,NA,1
34,NA,1
40,NA,1
48,NA,2
53,NA,2
101,13,2
39,2,2
42,3,1
24,1,2
22,1,2
94,14,1
82,7,1
99,9,2
100,12,2
93,12,1
91,10,2
58,4,2
66,7,2
61,5,1
42,3,2
43,3,1
46,3,2
44,3,1
70,6,1
51,4,1
42,3,1
45,3,2
62,5,1
43,3,2
66,6,1
66,6,2
54,4,1
45,3,1
58,4,2
50,4,2
42,3,2
64,4,1
53,4,1
73,6,1
71,6,1
72,6,1
68,6,2
65,6,2
65,6,2
75,6,2
64,6,2
79,6,1
50,4,2
69,5,1
66,5,1
68,6,2
69,6,1
43,3,2
67,6,2
67,5,2
33,2,2
48,3,1
61,5,1
61,5,1
33,2,2
31,2,1
25,2,1
42,3,1
27,2,1
32,2,1
30,2,1
24,2,1
28,2,1
43,3,2
37,3,1
21,1,1
71,6,1
61,5,2
71,6,2
70,6,1
63,6,2
64,5,1
15,1,0
20,1,1
18,1,1
92,12,2
18,1,1
30,2,2
37,3,1
32,2,1
40,3,1
43,3,1
20,1,0
20,1,1
20,1,0
36,3,2
21,1,1
26,2,1
20,1,1
21,1,1
22,1,1
26,2,2
20,1,0
20,2,0
18,1,0
16,1,0
17,1,0
15,1,2
18,1,2
23,2,2
19,1,1
16,1,1
19,1,1
17,1,0
16,1,0
17,1,1
16,1,0
25,2,1
23,2,2
30,2,2
35,3,1
36,3,2
32,3,2
32,3,2
97,19,2
62,6,1
69,6,2
67,6,1
50,4,1
17,1,2
43,4,1
59,4,1
38,2,2
43,4,2
50,3,2
81,8,1
85,10,1
84,8,1
19,1,2
89,11,1
97,14,1
50,4,2
87,8,1
80,9,1
38,2,2
44,3,1
101,12,1
96,14,1
77,7,2
28,2,1
30,2,1
19,1,1
15,1,2
17,1,2
15,1,1
28,2,2
23,2,1
25,2,2
23,2,1
17,1,1
17,1,2
18,1,1
28,2,2
94,16,2
84,8,1
27,2,2
62,5,1
74,6,2
59,4,2
43,3,2
50,3,1
54,3,1
46,3,1
53,3,2
65,4,2
31,2,1
47,3,1
31,2,2
48,3,2
76,6,2
86,8,2
21,1,1
77,7,1
24,2,2
26,2,1
26,2,1
24,2,1
26,2,1
24,2,2
79,8,2
56,4,1
61,4,1
61,4,2
27,2,1
59,4,1
80,8,1
62,4,2
68,7,2
52,3,2
53,3,2
40,2,2
48,3,1
42,3,2
60,4,1
86,8,2
93,11,2
70,6,2
80,9,2
82,7,1
75,6,2
66,5,2
82,8,2
39,3,2
48,3,1
31,2,1
65,6,1
68,5,2
67,5,1
60,5,1
32,2,1
34,3,1
26,2,2
50,4,2
59,6,2
57,5,2
50,4,1
29,3,1
22,1,1
81,9,1
101,14,2
80,10,1
76,9,1
50,5,2
55,6,1
36,2,2
56,5,2
39,2,1
62,6,2
49,3,2
20,0,0
31,1,2
40,2,1
94,13,2
38,2,1
47,3,2
43,2,2
32,2,1
37,3,1
36,2,2
30,1,2
43,2,2
79,6,1
89,10,2
45,2,1
29,1,1
26,1,2
106,14,1
37,2,0
17,0,2
20,0,2
27,1,1
27,1,1
37,2,1
36,2,2
37,2,2
42,2,1
29,1,2
27,1,2
28,1,2
34,2,1
68,5,2
21,1,2
77,11,1
68,6,2
15,0,0
16,0,0
16,0,0
19,0,0
34,1,2
30,1,2
96,11,1
99,13,2
86,12,2
72,5,2
75,7,1
31,1,1
51,3,1
26,1,1
25,1,2
27,1,1
29,1,2
26,1,1
30,1,1
27,1,1
70,5,2
63,5,1
75,5,1
81,7,1
77,6,1
58,4,1
25,1,1
25,1,1
29,1,1
25,1,1
27,1,1
25,1,1
86,9,1
61,4,1
89,8,1
89,9,2
83,8,1
82,8,2
72,6,2
85,8,1
19,1,1
18,1,2
29,3,1
28,2,2
43,3,1
33,2,1
31,2,1
45,3,1
51,4,2
52,4,2
31,2,1
30,2,2
46,4,1
46,3,1
47,4,1
60,5,1
55,4,2
69,6,1
80,11,1
74,10,2
80,9,2
92,12,1
32,2,1
45,3,2
42,3,2
39,3,1
45,3,2
31,2,2
51,4,1
65,NA,1
69,6,2
51,4,1
74,8,2
60,5,2
64,6,2
61,5,2
18,1,1
37,2,2
70,6,1
20,1,1
15,1,0
81,7,1
69,11,2
49,4,0
27,1,2
34,2,1
38,2,1
39,2,2
43,2,2
43,3,1
53,3,2
32,2,1
23,1,1
25,1,1
26,1,1
27,1,1
34,2,2
35,2,2
37,2,2
42,2,2
33,2,1
38,2,1
39,2,2
40,2,1
27,1,2
27,1,2
36,2,1
37,2,1
38,2,1
39,2,2
40,2,2
42,2,1
42,2,2
27,1,1
36,2,2
29,1,2
32,2,1
37,2,2
40,2,1
41,2,1
53,4,1
39,2,2
51,3,2
38,2,2
53,3,2
48,3,1
23,1,2
23,1,2
24,1,2
26,1,2
26,1,0
41,2,2
48,3,1
54,4,2
41,2,1
43,2,1
44,2,1
55,4,1
60,5,1
64,5,2
28,1,1
29,2,2
29,1,1
30,2,2
33,2,2
33,2,2
35,2,1
40,2,1
25,1,2
36,2,1
22,1,2
24,1,1
47,3,1
27,1,2
30,1,2
45,3,2
24,1,1
26,1,1
23,1,2
31,2,2
31,2,2
32,2,2
34,2,2
35,2,1
48,3,1
28,1,1
31,2,1
23,1,1
25,1,2
26,1,1
27,1,1
28,1,1
28,1,1
28,1,1
31,1,1
35,1,1
42,2,1
22,1,1
24,1,1
25,1,1
26,1,1
27,1,2
28,1,1
29,1,1
30,1,1
41,2,2
15,0,1
18,1,1
21,1,1
21,1,1
21,1,1
25,1,1
41,2,2
28,1,2
32,1,2
68,6,2
28,1,2
60,5,2
29,1,1
30,2,2
33,2,1
34,2,2
34,2,2
36,2,2
36,2,1
37,2,1
39,2,2
38,2,1
48,3,1
49,3,1
24,1,1
25,1,2
26,1,2
27,1,1
28,1,1
31,2,2
58,NA,1
39,3,2
49,4,2
37,3,2
39,3,1
46,3,1
55,4,1
71,6,1
85,7,1
39,NA,2
66,NA,1
34,2,1
41,2,1
76,6,1
43,2,1
55,3,2
90,10,2
61,3,1
56,3,1
24,1,2
84,8,2
25,NA,1
37,3,1
37,3,1
38,2,2
38,3,2
39,3,1
40,3,2
41,3,1
42,3,1
42,3,1
43,3,2
44,3,1
44,3,1
45,3,2
48,3,2
20,1,1
25,2,1
25,2,2
25,2,2
26,2,1
26,2,2
27,2,2
27,2,1
28,2,1
31,2,2
31,2,2
75,9,1
78,9,1
79,8,1
79,10,1
79,9,2
81,9,1
81,9,2
81,9,1
83,10,2
83,11,2
84,10,1
84,10,2
84,11,1
86,10,2
86,11,2
86,13,1
87,11,2
88,11,1
96,14,2
64,5,2
75,8,2
81,10,2
81,9,2
81,8,2
81,9,2
85,11,1
86,12,1
87,17,2
91,13,1
95,16,2
62,4,1
65,4,2
72,5,1
74,6,1
77,7,2
82,10,1
82,8,2
82,13,2
83,14,2
84,12,1
92,15,2
25,2,2
26,2,2
21,1,1
25,2,1
26,2,1
32,2,2
75,8,1
85,10,2
34,2,1
36,2,1
21,1,1
85,10,2
98,15,2
34,3,2
35,3,2
97,16,1
84,13,2
71,5,2
86,11,2
27,2,1
27,2,2
82,11,1
25,2,1
25,2,2
28,3,2
25,2,1
26,2,1
27,2,1
28,2,1
23,2,1
24,2,1
24,2,1
24,2,2
25,2,1
25,2,2
25,2,2
27,2,2
25,2,1
25,2,2
23,2,0
79,9,1
39,3,2
85,10,2
33,2,2
33,2,1
34,2,2
61,4,1
43,3,2
18,1,0
16,1,1
18,1,1
19,1,1
21,1,1
17,1,1
30,2,1
35,2,2
26,2,2
31,2,2
20,1,1
16,1,0
19,1,2
22,1,1
30,2,2
33,2,2
35,2,2
77,8,1
84,15,1
33,2,1
84,11,2
68,5,2
70,5,2
70,5,2
89,17,2
92,14,1
97,21,2
88,12,1
73,8,2
74,7,2
80,7,2
82,8,2
79,6,2
83,8,2
85,8,1
88,10,2
15,1,1
18,1,2
17,1,2
16,1,2
16,1,1
16,1,1
16,1,2
15,1,1
15,1,1
14,1,1
17,1,2
16,1,1
17,1,2
16,1,1
15,1,1
18,1,1
15,1,1
16,1,2
15,1,2
15,1,1
15,1,1
16,1,1
17,1,1
17,1,1
15,1,0
15,1,0
16,1,0
16,1,0
17,1,0
16,1,2
16,1,1
17,1,1
17,1,2
17,1,1
81,10,1
71,5,1
76,7,1
84,10,1
86,9,1
86,12,2
89,12,1
15,1,2
18,1,2
17,1,2
17,1,1
18,1,2
18,1,1
19,1,1
21,1,1
22,1,1
22,1,1
24,1,2
33,2,2
16,1,2
18,1,1
19,1,2
78,10,2
82,10,2
37,2,1
37,1,1
34,1,2
32,1,1
31,1,2
55,3,1
47,3,1
77,6,1
74,7,2
32,1,2
41,2,1
39,2,1
66,4,2
81,8,1
82,7,1
90,11,1
90,14,2
94,13,2
78,10,1
85,8,2
86,11,1
44,3,2
21,1,1
21,1,1
16,1,0
17,1,0
18,1,0
20,1,0
20,1,0
21,1,0
21,1,0
22,1,0
22,1,0
23,2,0
16,1,0
16,1,0
16,1,0
18,1,1
18,1,1
20,1,1
20,1,1
20,1,2
20,1,1
23,1,2
24,1,2
61,5,2
69,6,2
71,6,2
73,5,1
76,6,2
83,10,1
92,14,2
83,9,2
47,3,2
63,5,1
76,8,2
71,5,1
89,12,1
35,3,2
77,6,1
82,8,2
96,15,2
31,2,1
18,1,1
49,4,2
100,15,2
89,16,2
20,1,2
34,2,2
80,8,2
83,10,2
88,23,2
90,15,0
15,1,1
15,1,0
18,1,0
25,2,2
16,1,0
16,1,0
21,1,1
20,1,1
20,1,1
27,2,2
44,3,1
74,7,1
79,8,2
93,12,1
96,12,2
101,11,2
30,2,2
33,2,2
80,8,2
49,3,1
85,15,1
40,3,2
81,10,1
62,4,2
75,7,2
26,1,0
34,2,1
36,3,2
37,3,2
78,9,2
83,10,1
85,15,1
88,15,1
89,13,2
94,13,1
106,15,2
70,7,1
78,8,1
18,1,0
20,1,0
82,8,2
83,11,1
85,11,1
85,12,2
85,12,2
87,14,2
88,14,1
90,13,2
91,13,2
92,11,1
97,12,1
83,14,2
84,13,2
75,11,2
80,7,2
86,14,1
79,10,2
80,11,2
86,11,2
87,11,2
94,16,2
85,11,1
34,1,2
34,1,1
33,1,2
33,1,1
30,1,2
33,1,1
44,2,1
47,3,2
16,0,0
42,2,1
43,2,2
76,5,2
79,6,2
86,11,1
32,1,2
25,2,1
28,2,1
30,2,1
17,1,0
18,1,0
26,2,0
25,2,1
27,2,1
18,1,0
20,1,0
30,2,2
67,6,2
72,7,2
16,1,0
18,1,0
19,1,0
25,1,1
19,1,1
57,4,1
19,1,0
20,1,0
22,1,0
19,1,0
20,1,1
17,1,0
18,1,0
18,1,0
19,1,0
21,1,0
20,1,2
20,1,0
73,6,2
74,7,1
75,6,2
77,8,1
89,17,1
82,8,2
88,17,1
87,17,1
21,1,2
18,1,1
81,8,2
81,9,2
84,8,2
21,1,0
22,1,0
22,1,0
22,1,0
23,1,0
23,1,0
24,1,0
71,8,2
79,9,1
85,14,1
90,13,1
19,1,1
31,2,1
31,2,1
33,2,2
19,1,2
19,1,2
17,1,2
19,1,1
18,1,2
21,1,1
17,1,1
17,1,2
18,1,1
18,1,2
19,1,1
21,1,1
31,4,1
71,6,2
17,1,1
17,1,1
18,1,2
18,1,2
18,1,1
18,1,1
19,1,1
19,1,2
26,2,2
62,4,2
68,5,1
43,3,2
75,8,2
78,10,2
40,3,2
42,3,1
43,3,1
44,3,1
44,3,1
44,3,2
45,3,1
46,4,2
36,3,2
50,4,1
54,4,1
37,3,1
37,3,2
38,3,2
38,3,2
18,1,1
20,1,2
76,7,1
77,6,2
80,6,2
80,7,2
80,7,2
81,10,2
8,4,2
84,8,2
89,13,2
78,8,2
33,2,2
33,2,2
23,1,0
57,3,1
60,4,1
62,4,2
63,4,1
66,5,1
71,6,1
72,5,2
75,6,1
29,2,2
51,3,2
71,5,2
26,2,1
35,2,2
33,2,2
38,2,2
54,3,1
28,1,2
76,6,2
69,5,1
73,8,2
73,6,2
69,4,2
64,5,2
42,2,2
80,9,2
78,6,2
80,8,1
81,8,1
80,8,2
80,7,2
74,7,2
71,6,1
71,6,1
68,5,2
30,1,2
39,2,2
92,13,1
76,7,1
92,9,2
78,6,1
74,5,1
74,5,1
88,13,1
33,2,1
31,2,2
60,5,1
62,5,1
71,7,2
76,7,2
78,8,2
78,8,1
80,9,2
80,8,1
92,13,2
62,5,2
70,7,2
96,13,1
23,1,1
21,1,1
26,2,1
91,15,1
95,13,2
83,11,1
77,8,1
27,2,1
80,8,1
87,10,1
88,12,1
30,2,2
18,1,0
19,1,1
20,2,2
21,1,1
21,1,1
21,1,1
46,3,2
16,1,2
21,1,2
30,2,2
40,2,1
41,2,2
31,2,1
31,2,1
32,2,2
59,4,2
59,4,2
60,4,2
60,4,2
61,4,1
62,4,1
65,4,2
65,4,1
66,4,1
66,4,1
68,4,1
69,5,1
70,6,1
72,6,2
73,6,1
76,7,1
90,11,1
41,2,1
87,14,1
92,15,2
60,4,1
18,1,1
17,1,1
18,1,1
18,1,2
94,11,2
17,1,0
18,1,0
30,2,2
71,7,1
85,8,2
90,11,1
96,8,2
28,2,2
34,2,2
36,2,1
35,3,2
38,3,1
45,3,2
17,1,2
20,1,2
22,1,2
22,1,2
26,2,2
27,2,1
27,2,2
28,2,2
29,2,2
29,2,2
30,2,2
30,2,2
31,2,2
32,2,1
32,2,2
33,2,2
33,2,2
35,2,1
35,3,1
37,3,1
37,2,1
41,3,1
42,3,1
43,3,1
43,3,1
43,3,1
43,3,1
45,3,1
46,3,2
46,4,2
24,1,1
27,2,1
27,2,1
27,2,2
84,14,1
85,11,2
88,13,1
89,14,1
91,15,2
97,14,1
98,15,2
75,7,2
16,1,0
16,1,0
17,1,0
19,1,0
20,1,0
25,2,1
20,1,0
75,7,1
79,8,1
82,8,2
86,9,2
96,18,2
18,1,1
19,1,1
31,2,1
42,3,2
18,1,0
30,2,2
87,10,2
79,9,2
44,3,2
42,3,1
40,2,2
18,1,0
90,13,1
88,11,1
75,7,2
28,1,1
67,5,2
85,6,2
28,2,1
28,2,2
28,2,1
28,2,2
28,2,2
29,2,1
30,2,1
30,2,2
32,2,1
32,2,1
32,2,2
33,2,1
33,2,2
39,2,2
39,3,1
39,3,2
40,2,1
40,3,1
42,3,1
42,3,1
42,3,2
45,3,2
45,3,2
45,3,1
49,3,2
34,1,1
41,2,2
45,2,1
29,1,2
36,1,2
36,2,1
38,2,2
40,2,1
40,2,1
81,9,2
38,2,2
46,2,2
72,5,2
80,11,1
74,6,2
31,1,1
56,4,1
83,10,2
38,2,2
28,1,1
26,1,2
25,1,2
80,9,2
80,9,2
83,8,1
86,10,2
72,7,2
67,4,2
38,2,1
36,2,2
63,4,2
73,5,1
70,5,1
69,4,1
36,2,1
64,4,1
65,4,1
70,5,1
71,5,1
77,6,1
64,4,1
31,1,1
30,1,1
30,1,1
26,1,1
25,1,1
15,0,0
31,1,2
38,3,2
39,3,2
39,3,2
40,3,2
36,3,1
36,3,1
36,3,1
18,1,1
20,1,1
20,1,1
40,2,1
73,8,2
78,6,1
84,10,1
87,7,2
93,8,2
43,2,2
30,1,2
33,1,2
35,2,2
35,2,2
48,2,2
38,2,1
39,2,2
40,2,2
40,2,2
41,3,1
42,2,2
42,2,1
42,2,2
42,2,2
43,2,1
48,3,1
51,3,1
52,3,2
77,6,2
51,3,1
36,2,0
36,2,1
38,2,1
38,2,2
38,2,2
39,2,2
39,2,1
41,2,2
41,2,2
42,2,1
42,2,2
43,2,1
44,2,2
45,3,2
46,2,1
48,3,1
48,3,1
49,3,2
50,3,1
52,3,1
52,3,2
53,3,1
53,3,1
53,3,1
53,3,2
54,3,1
54,3,2
56,4,2
59,4,1
54,3,2
92,16,1
94,9,1
96,16,1
97,11,2
98,14,2
98,12,2
99,17,1
99,14,2
101,15,1
103,14,2
105,15,2
106,15,0
107,18,1
110,15,1
71,6,1
75,6,2
75,6,1
78,8,1
80,8,2
81,16,1
88,8,1
89,10,2
90,8,1
79,6,1
35,2,1
87,12,2
46,2,2
20,1,1
46,3,2
41,3,1
48,3,1
48,3,2
50,3,2
50,3,2
50,3,2
58,4,1
93,16,2
38,2,1
20,1,1
26,2,1
19,1,2
38,2,2
49,3,2
83,9,2
86,10,2
88,13,1
31,2,2
31,1,1
29,1,1
80,7,1
88,15,2
90,14,2
93,15,1
97,14,2
99,13,2
87,13,2
73,6,1
75,5,2
76,6,1
78,7,2
78,8,2
86,13,2
77,8,0
77,6,1
64,5,2
41,3,1
73,6,2
74,5,2
76,7,2
74,6,1
69,6,1
75,7,1
75,7,1
71,4,2
64,4,2
71,5,1
68,4,2
33,3,1
34,2,2
34,2,2
34,2,1
34,2,2
38,3,2
38,2,1
39,3,2
39,4,2
40,4,1
40,3,1
40,3,1
41,3,1
42,3,1
42,3,1
45,3,2
46,3,2
88,14,2
48,3,1
51,4,1
42,3,2
48,3,2
56,4,2
38,3,1
39,3,2
45,3,2
46,4,1
46,3,1
48,3,2
53,3,2
60,4,2
60,4,2
61,6,1
76,8,2
69,6,1
28,2,1
41,3,1
49,3,1
53,3,2
57,4,2
57,5,2
61,5,1
75,8,1
78,7,2
78,9,2
81,11,1
85,10,2
86,9,2
89,14,1
90,16,2
90,11,1
56,4,2
34,2,1
89,15,1
45,3,1
23,2,1
27,2,1
22,2,0
37,3,1
94,10,1
43,3,1
69,5,2
28,2,2
88,12,1
83,17,2
90,12,2
75,6,1
88,10,1
40,3,2
33,2,2
25,2,2
83,11,2
83,12,2
86,10,2
22,1,1
32,2,2
52,4,2
56,4,2
58,4,2
59,4,2
32,1,1
75,8,2
91,11,2
93,14,2
95,14,2
101,14,2
57,4,2
58,4,1
61,4,2
49,3,1
54,3,1
57,4,2
58,4,1
59,4,2
59,4,1
60,4,1
60,4,2
60,4,2
61,4,2
61,4,2
64,4,2
66,5,2
76,7,2
70,6,2
79,9,1
87,11,1
19,1,0
19,1,0
17,1,0
19,1,1
19,1,1
20,1,0
20,1,0
23,1,1
95,17,2
18,1,0
19,1,0
21,1,0
28,2,1
70,6,2
17,1,0
19,1,0
19,1,0
19,1,0
20,1,0
20,1,0
21,1,0
21,1,0
22,1,0
24,2,0
27,2,0
76,7,2
75,6,1
56,4,2
32,2,2
29,2,2
20,1,2
45,4,2
35,2,1
42,3,2
33,2,1
37,2,2
80,7,1
26,2,1
34,2,1
41,3,1
71,5,2
72,6,1
84,12,2
77,8,1
22,1,2
39,3,1
91,12,1
18,1,2
18,1,2
19,1,1
19,1,1
19,1,2
20,1,2
20,1,2
20,1,1
18,1,1
16,1,1
17,1,2
18,1,2
