LENGTH,AGE,SEX
42,6,2
23,2,1
26,3,1
35,5,1
9,0,0
33,3,2
37,5,2
44,5,2
33,3,2
36,4,2
28,2,2
29,3,1
56,6,2
35,3,2
22,NA,0
12,0,2
41,5,2
42,4,2
27,2,1
43,6,2
32,4,1
45,6,1
40,6,2
29,3,1
39,7,2
28,2,1
25,2,1
46,6,2
35,4,2
27,3,2
29,3,1
7,NA,0
44,5,2
44,7,2
36,3,2
30,5,2
47,8,2
17,0,2
6,NA,0
22,NA,0
20,1,1
28,3,2
29,3,1
24,3,1
32,3,1
42,NA,2
36,NA,2
38,NA,2
34,NA,0
25,NA,1
30,NA,1
32,NA,2
28,NA,1
12,1,0
42,4,2
38,5,2
13,1,2
21,2,1
28,2,2
35,4,2
10,NA,0
19,NA,2
13,NA,1
43,NA,2
25,NA,1
38,NA,2
26,NA,1
35,NA,2
31,NA,1
34,NA,1
12,NA,0
16,NA,1
28,NA,2
44,NA,2
25,NA,2
41,NA,2
30,NA,2
44,NA,2
14,NA,0
28,2,1
19,0,2
7,0,0
27,2,1
29,NA,1
41,4,2
8,0,0
42,5,2
17,0,0
39,7,2
55,6,2
43,6,2
40,4,2
5,0,0
7,0,0
19,1,2
41,4,2
35,4,2
24,2,1
18,1,1
28,2,2
34,5,2
27,2,2
28,3,1
34,3,2
22,NA,0
33,5,2
36,4,2
30,NA,2
9,NA,0
35,3,2
29,NA,0
33,NA,1
28,NA,1
39,NA,2
41,NA,1
41,NA,2
34,6,1
41,7,2
32,NA,0
36,5,2
27,2,1
30,3,1
41,6,2
18,1,2
9,0,0
8,NA,0
44,5,2
27,3,1
30,3,2
24,3,1
40,6,2
32,3,1
34,NA,2
36,NA,2
38,NA,2
42,NA,2
28,NA,1
33,NA,2
37,NA,1
40,NA,2
29,NA,2
24,NA,1
12,NA,0
17,NA,2
20,1,2
28,2,1
37,6,2
43,6,2
28,3,2
27,2,1
36,4,1
9,0,0
31,2,2
35,5,1
43,6,2
20,1,2
24,2,1
27,5,2
43,5,2
10,0,0
31,3,1
26,3,1
26,2,1
28,2,2
29,3,1
38,4,2
42,5,2
20,1,1
44,7,2
32,NA,0
20,1,2
40,5,1
44,7,2
34,4,1
31,4,2
37,3,2
45,NA,2
45,NA,2
44,NA,2
19,NA,1
27,NA,1
25,NA,1
31,NA,1
33,NA,1
35,NA,1
39,NA,1
41,NA,2
46,NA,2
46,6,2
8,1,0
34,NA,2
36,NA,2
41,NA,2
41,NA,1
43,NA,2
12,NA,0
15,NA,2
25,NA,1
40,NA,2
34,NA,0
26,NA,1
29,NA,1
32,NA,2
16,NA,1
45,NA,2
42,NA,2
35,NA,2
38,NA,2
30,3,2
34,4,1
39,6,1
11,1,0
20,NA,1
38,NA,2
32,NA,2
14,NA,2
38,5,2
28,4,2
20,1,1
28,3,1
35,4,1
20,2,2
32,4,2
41,5,2
27,2,2
41,7,2
42,5,2
25,2,2
38,5,2
27,2,2
41,6,2
29,4,1
8,0,0
31,6,1
26,2,2
13,NA,0
21,NA,0
33,NA,0
34,4,1
45,4,2
28,3,1
44,8,2
34,NA,0
35,4,2
14,NA,1
20,NA,1
34,NA,1
37,NA,1
30,NA,1
26,1,2
32,3,2
25,2,1
29,2,2
22,NA,0
21,1,2
35,3,2
14,1,0
9,NA,0
10,NA,0
18,1,0
22,NA,2
32,NA,0
36,4,2
34,3,2
14,1,0
8,NA,0
8,NA,0
12,NA,0
16,NA,1
27,NA,2
25,NA,1
30,NA,2
33,NA,2
25,1,2
40,5,2
37,5,2
7,0,0
34,4,1
41,8,2
39,5,2
30,4,2
30,4,2
20,0,2
29,3,1
35,5,2
27,3,2
23,2,1
30,3,2
11,1,0
11,NA,0
25,1,1
26,NA,1
29,NA,2
21,2,1
9,0,0
22,1,2
38,5,2
23,NA,0
18,2,2
28,NA,2
15,NA,0
17,NA,2
42,NA,2
21,NA,1
42,NA,2
29,NA,2
35,NA,2
33,NA,1
40,NA,2
16,NA,1
15,NA,2
38,NA,1
33,NA,2
31,NA,1
11,1,0
10,NA,0
11,NA,0
31,NA,1
13,1,0
25,2,1
34,6,1
42,5,2
15,0,2
30,3,2
27,2,2
19,1,1
22,2,1
41,5,2
33,6,1
21,NA,0
28,2,1
30,4,2
42,5,2
24,1,1
27,NA,1
30,NA,2
24,1,1
15,NA,1
20,NA,1
29,NA,2
26,NA,1
35,NA,2
22,NA,2
33,NA,2
30,3,2
14,1,0
18,1,2
27,3,1
38,NA,2
27,3,2
36,4,2
34,3,2
31,3,2
37,4,2
21,NA,0
30,5,2
31,2,2
35,3,2
38,3,2
20,1,0
31,2,1
44,5,2
43,6,2
20,1,2
43,6,2
35,5,1
42,7,2
33,3,2
27,2,1
43,5,2
32,3,2
33,3,2
29,2,1
37,3,2
36,NA,2
35,3,2
30,4,1
28,NA,1
25,3,1
20,1,1
33,3,2
27,1,1
21,NA,0
21,1,1
12,NA,0
14,1,0
35,4,2
43,6,1
35,3,2
39,5,2
32,2,2
11,NA,0
24,1,2
28,2,1
30,5,1
20,1,2
6,NA,0
44,6,2
21,NA,0
19,1,2
28,4,2
28,2,1
38,3,2
41,6,2
39,3,1
13,1,2
45,4,2
25,3,2
26,2,2
36,NA,2
43,8,2
31,NA,2
34,3,2
38,4,2
49,NA,2
45,NA,2
42,NA,2
19,NA,2
43,NA,2
40,NA,2
43,NA,2
25,NA,2
37,NA,2
34,NA,1
28,NA,1
29,NA,1
9,0,0
45,NA,1
40,NA,2
15,NA,2
35,NA,1
22,NA,0
23,NA,1
20,NA,1
26,NA,1
30,NA,2
12,NA,0
34,NA,1
38,NA,2
30,4,1
30,NA,1
30,2,1
32,4,2
30,3,2
23,2,2
35,4,2
28,3,1
44,4,2
8,0,0
31,4,1
25,2,1
10,NA,0
29,2,2
21,2,2
10,1,0
6,1,0
35,NA,2
25,2,1
34,NA,2
31,3,2
34,4,2
14,1,0
42,6,2
13,1,0
14,1,2
12,1,0
12,1,0
14,1,2
39,NA,2
13,1,0
10,1,0
16,1,1
26,2,2
35,5,2
34,3,2
25,2,1
12,1,0
28,3,1
10,NA,0
29,3,1
25,2,1
33,4,1
32,4,1
28,3,1
42,6,2
15,1,1
27,2,1
30,2,2
19,NA,2
33,NA,2
30,3,1
19,2,1
35,NA,2
25,2,1
20,2,1
11,1,0
37,NA,2
44,5,2
39,7,1
15,NA,1
34,4,2
35,4,2
22,NA,0
27,2,1
25,2,1
31,2,2
36,3,2
15,0,0
11,0,0
11,NA,0
20,NA,2
14,NA,2
22,NA,1
36,NA,1
29,NA,1
34,NA,2
27,NA,1
17,NA,2
29,NA,2
27,2,1
28,2,1
28,2,1
30,4,1
28,3,1
26,1,1
33,3,2
27,2,1
28,2,1
19,1,1
32,4,2
44,8,2
34,NA,0
30,NA,2
37,4,2
35,4,2
33,3,2
28,3,1
32,3,2
41,5,2
26,2,1
29,3,1
31,3,1
29,3,1
30,NA,2
32,NA,0
10,1,0
18,1,1
11,1,0
11,NA,0
35,NA,2
10,NA,0
19,1,2
17,NA,1
26,NA,1
22,NA,2
25,NA,0
12,NA,0
10,NA,0
13,NA,0
23,NA,2
30,NA,1
37,NA,2
15,NA,2
27,NA,1
41,NA,2
34,NA,2
29,NA,2
38,NA,2
22,NA,2
27,NA,2
36,NA,2
16,NA,0
32,3,2
42,5,2
26,4,1
42,7,2
48,6,2
32,4,2
43,5,2
8,NA,0
43,8,2
41,6,2
42,6,2
35,4,2
30,3,2
18,1,1
25,3,1
6,0,0
25,1,2
17,NA,0
30,4,1
36,3,2
28,2,1
24,2,1
19,1,2
24,2,1
41,5,2
42,5,2
38,6,2
30,NA,1
42,7,2
37,NA,1
15,1,1
41,6,2
22,NA,0
40,4,2
23,2,1
36,5,2
19,NA,1
32,NA,2
25,NA,1
36,NA,1
27,NA,1
43,NA,2
48,NA,2
44,NA,2
45,NA,2
38,NA,2
21,1,1
19,1,2
23,2,1
7,0,0
30,3,2
19,1,1
41,4,2
10,0,0
8,0,0
49,9,2
39,3,2
33,4,2
39,4,2
35,4,2
55,9,2
33,3,2
32,3,1
39,6,2
27,3,1
30,3,1
32,3,2
33,NA,0
27,2,1
26,NA,2
27,1,1
27,NA,2
32,NA,0
37,5,2
41,6,2
13,NA,1
30,NA,2
42,NA,2
21,NA,1
26,NA,1
32,NA,1
35,NA,2
17,NA,1
11,1,0
31,5,2
33,4,2
8,1,0
40,NA,2
29,NA,1
27,NA,2
32,NA,2
36,NA,2
36,4,2
35,3,2
23,1,1
30,4,2
21,1,0
22,NA,0
29,3,1
13.6,NA,2
16,NA,2
14.1,NA,2
14,NA,2
15.5,NA,1
22,2,1
25,3,1
28,3,1
37,5,2
19,1,2
33,3,2
27,3,1
21,1,1
39,5,2
45,4,2
40,6,2
28,3,1
28,3,2
36,4,2
42,6,2
20,1,2
30,4,1
43,7,2
28,3,1
26,2,1
8,0,0
39,4,2
31,3,2
19,1,0
36,4,2
41,NA,2
35,4,2
35,5,2
34,3,2
29,3,2
34,5,2
28,NA,1
32,4,1
30,4,1
35,5,2
24,3,1
34,4,2
31,3,2
36,5,2
25,2,1
31,2,1
28,2,2
42,5,2
15,1,1
17,1,0
10,1,0
15,NA,2
22,NA,0
33,NA,0
21,NA,0
40,7,2
26,NA,2
36,7,1
26,3,1
41,8,2
33,5,1
22,NA,0
25,2,2
37,4,2
42,5,2
35,4,2
25,2,1
33,NA,0
42,8,2
41,4,2
25,2,1
39,5,2
20,1,2
22,2,1
24,2,1
36,4,2
33,5,2
23,2,1
25,2,1
27,NA,1
27,NA,1
24,NA,2
32,NA,2
38,NA,2
30,NA,2
35,NA,2
24,1,2
31,3,2
9,0,0
9,NA,0
14,0,0
22,NA,0
21,2,2
29,3,2
26,NA,2
25,1,1
31,4,2
15,1,2
49,5,2
37,NA,2
50,8,2
23,2,1
32,NA,1
21,NA,2
26,NA,1
35,NA,2
28,NA,1
12,NA,1
34,NA,1
31,NA,1
32,4,2
34,4,2
35,5,2
11,0,0
35,5,1
24,3,2
42,5,2
20,1,1
42,4,2
45,6,2
23,2,2
28,2,1
33,5,2
26,2,2
28,3,1
35,4,2
31,4,2
28,2,2
31,3,2
39,5,2
46,7,2
20,1,1
30,2,2
34,NA,0
21,NA,0
21,NA,0
46,6,2
25,2,1
39,5,2
9,0,0
30,4,2
17,0,2
30,3,2
20,NA,1
22,NA,1
38,NA,2
35,NA,1
31,NA,2
41,NA,2
32,NA,2
49,NA,2
26,NA,1
45,NA,2
44,NA,2
7,NA,0
8,0,0
20,NA,2
28,5,1
31,6,1
32,3,2
31,4,1
27,2,2
28,NA,1
23,NA,2
19,NA,2
31,NA,2
34,NA,1
36,NA,1
39,NA,2
45,NA,2
35,NA,2
29,NA,1
41,NA,2
43,NA,2
41,NA,2
45,NA,2
33,3,2
53,8,2
24,3,1
18,0,1
34,5,2
47,8,2
32,4,1
24,NA,0
30,3,2
31,4,1
33,NA,0
30,3,1
33,3,1
9,0,0
42,8,2
37,5,2
24,3,1
20,1,2
45,6,2
19,0,2
9,0,0
41,NA,2
25,3,1
27,2,2
25,2,2
29,3,1
28,3,1
33,4,1
23,2,1
9,NA,0
15,NA,1
20,NA,2
26,1,1
26,3,1
29,1,2
9,0,0
10,NA,0
13,0,2
31,3,2
27,2,1
24,2,1
10,NA,0
16,1,2
17,NA,2
11,1,0
39,5,2
29,NA,1
26,2,1
10,NA,0
17,1,1
11,NA,0
25,2,1
15,1,1
28,4,1
36,NA,2
45,NA,2
27,NA,1
24,NA,1
46,NA,2
20,NA,1
22,NA,0
33,NA,1
39,NA,2
42,NA,2
16,0,2
34,NA,1
43,7,2
8,0,0
24,2,1
29,3,1
29,4,2
17,0,2
44,8,2
29,2,2
26,3,2
20,1,1
43,6,2
42,5,2
42,6,2
41,7,2
34,4,2
44,5,2
31,4,2
35,5,2
36,5,2
30,3,2
33,4,2
29,4,2
36,4,2
20,2,1
27,3,2
6,0,0
27,NA,1
9,0,0
8,NA,0
44,NA,2
35,NA,2
40,NA,2
34,NA,1
29,NA,2
34,NA,1
10,0,0
39,6,2
39,6,2
27,NA,2
6,NA,0
35,5,1
39,8,2
21,2,1
22,NA,0
22,2,2
26,2,1
25,4,2
22,NA,0
25,2,0
21,NA,0
30,3,1
29,3,1
39,4,2
35,4,2
41,5,2
22,2,2
35,4,2
33,4,2
8,0,0
36,4,2
41,5,2
21,1,1
38,5,2
33,5,2
34,6,1
17,2,2
43,9,2
16,1,1
45,8,2
49,8,2
6,NA,0
10,NA,0
10,NA,0
9,NA,0
44,NA,2
39,NA,2
41,NA,2
41,NA,2
20,NA,1
32,NA,1
27,NA,2
24,NA,2
12,NA,0
32,4,2
32,3,1
9,0,0
40,5,2
36,5,1
32,5,2
40,4,2
8,NA,0
42,6,2
31,3,2
37,7,1
22,2,2
31,3,2
44,5,2
35,4,2
39,5,2
13,0,2
28,2,2
31,2,2
37,4,1
44,5,2
25,2,2
28,4,2
35,5,2
42,5,2
12,1,0
17,NA,2
11,1,0
8,1,0
6,NA,0
8,NA,0
12,NA,0
7,NA,0
10,NA,0
9,NA,0
12,NA,0
9,NA,0
45,NA,2
20,NA,1
61,NA,2
30,NA,2
27,NA,2
24,NA,2
20,NA,1
38,NA,1
43,NA,2
30,NA,1
28,NA,2
42,NA,2
30,3,2
26,2,2
33,5,2
27,2,1
44,7,2
33,3,2
31,NA,1
21,1,2
22,NA,0
22,NA,0
38,4,2
21,NA,0
42,4,2
5,0,0
24,2,1
28,2,2
47,9,2
27,4,2
35,5,2
41,8,2
20,2,2
41,10,2
8,NA,0
8,NA,0
9,NA,0
11,NA,0
9,NA,0
12,NA,0
8,NA,0
23,NA,1
8,NA,0
6,0,0
38,NA,2
41,NA,2
33,NA,1
44,NA,2
30,NA,2
38,NA,1
33,NA,1
28,NA,1
25,NA,2
8,0,0
7,NA,0
32,NA,1
22,NA,0
12,NA,1
25,1,1
27,1,2
22,NA,0
29,2,1
33,4,2
17,NA,0
10,0,0
12,0,0
37,3,2
30,4,1
31,4,1
30,4,2
20,1,1
42,4,2
24,3,2
6,0,0
28,2,2
32,3,1
9,NA,0
26,3,2
22,2,2
32,5,1
33,5,2
28,3,1
33,3,2
21,NA,0
27,NA,2
26,2,2
33,4,1
35,5,1
38,5,2
9,1,0
12,NA,0
12,NA,0
11,NA,0
12,NA,0
11,NA,0
11,NA,0
11,NA,0
9,0,0
9,NA,0
43,NA,2
31,NA,1
27,NA,2
34,NA,0
25,NA,1
21,NA,0
35,NA,1
20,NA,2
25,2,1
36,NA,2
27,NA,1
42,NA,2
25,NA,1
27,NA,2
34,NA,2
30,NA,1
38,NA,2
35,NA,1
22,NA,0
41,NA,2
49,NA,2
43,NA,2
9,0,0
28,3,2
28,3,1
27,4,1
18,0,1
39,5,2
38,4,2
37,6,2
18,1,2
8,NA,0
24,2,1
22,NA,0
45,7,2
21,2,2
29,4,2
23,2,1
25,2,2
37,4,2
15,0,2
44,6,2
32,4,2
34,7,2
12,NA,0
12,NA,0
11,NA,0
12,NA,0
12,NA,0
11,NA,0
11,NA,0
20,NA,1
29,NA,1
34,NA,1
19,NA,2
35,NA,2
28,NA,1
35,NA,1
29,NA,1
20,NA,1
39,NA,2
31,NA,1
39,NA,1
35,NA,2
32,NA,2
27,NA,2
25,NA,2
45,NA,2
41,NA,1
41,NA,2
44,NA,2
21,NA,0
32,NA,2
27,NA,1
36,NA,2
24,NA,1
20,NA,2
38,NA,2
11,NA,0
8,0,0
32,3,2
43,5,2
22,1,2
41,5,2
30,3,1
21,NA,0
8,0,0
38,NA,2
42,4,2
14,0,2
32,NA,0
44,6,2
44,6,2
42,5,2
30,3,1
35,6,2
36,3,2
28,2,1
12,1,1
11,NA,1
33,3,2
11,1,0
22,NA,0
38,6,2
12,NA,0
12,NA,0
11,NA,0
11,NA,0
12,NA,0
12,NA,0
12,NA,0
11,NA,0
11,NA,0
9,NA,0
11,NA,0
12,NA,0
35,NA,1
34,NA,1
22,NA,1
19,NA,1
41,NA,1
35,NA,2
30,NA,2
24,NA,1
34,NA,2
28,NA,2
8,NA,0
8,0,0
34,NA,1
25,NA,1
38,NA,2
31,NA,2
27,NA,1
42,NA,2
30,NA,1
28,NA,1
19,NA,1
39,NA,2
33,NA,2
31,NA,1
31,NA,1
42,NA,2
27,NA,1
33,NA,1
19,NA,2
45,NA,2
35,NA,1
21,NA,1
44,NA,2
38,NA,2
11,NA,0
32,NA,0
35,NA,1
43,NA,2
44,NA,2
42,NA,2
42,NA,2
31,3,1
27,3,1
24,1,2
24,3,1
35,5,2
24,2,2
44,NA,2
42,5,2
20,0,1
19,1,1
38,6,2
32,4,1
45,7,2
42,7,2
30,3,1
28,3,1
11,1,0
32,NA,0
19,2,2
38,NA,2
35,NA,2
41,NA,2
36,NA,1
8,0,0
9,NA,0
14,NA,1
39,NA,1
25,NA,2
40,NA,2
13,NA,0
26,NA,1
29,NA,2
34,NA,1
37,NA,1
38,NA,2
44,NA,2
23,NA,2
8,NA,0
8,0,0
28,NA,2
25,NA,1
25,NA,1
41,NA,2
9,0,0
38,5,2
29,2,1
25,3,1
41,NA,2
24,2,2
38,7,1
30,NA,1
8,0,0
24,2,1
28,3,2
44,6,2
30,4,1
22,1,2
25,2,1
16,0,1
28,2,2
33,5,1
28,2,2
29,NA,1
36,2,2
31,4,2
22,NA,0
30,3,2
25,4,1
31,NA,1
23,NA,1
42,NA,2
7,0,0
8,NA,0
26,NA,1
30,NA,2
24,NA,1
36,NA,2
42,NA,2
33,NA,2
37,NA,2
40,NA,2
34,NA,1
39,NA,1
24,NA,1
29,NA,2
39,NA,2
20,NA,1
24,NA,1
32,NA,1
35,NA,1
27,NA,1
29,NA,2
27,NA,2
24,NA,2
33,NA,1
36,NA,1
38,NA,2
27,3,1
26,2,1
30,3,2
31,3,2
24,2,2
30,2,1
35,4,2
38,4,2
42,7,2
37,3,2
6,0,0
30,3,2
5,NA,0
31,3,1
32,3,2
36,NA,2
31,4,2
43,8,2
33,7,2
35,6,1
35,6,2
39,6,2
16,1,2
12,NA,0
8,0,0
36,NA,2
33,NA,2
21,NA,1
7,0,0
6,NA,0
22,NA,0
42,NA,2
42,NA,2
41,NA,2
45,NA,2
27,2,2
22,NA,0
26,2,2
13,0,0
16,1,0
9,0,0
24,1,1
29,2,1
12,NA,0
32,4,2
38,4,1
10,0,0
25,4,1
29,4,2
38,4,1
23,1,2
42,7,2
31,4,1
41,4,2
25,NA,1
41,6,2
20,1,1
28,3,1
25,1,2
30,3,2
29,3,1
31,3,1
31,4,1
22,1,2
22,NA,0
40,8,2
39,7,2
42,7,2
30,4,2
42,7,2
39,7,2
15,1,0
22,NA,1
26,NA,2
43,NA,2
45,NA,2
42,NA,2
26,NA,2
46,NA,2
31,NA,2
40,NA,2
31,NA,2
34,NA,1
37,NA,2
39,NA,2
26,NA,2
24,NA,2
22,NA,0
11,NA,0
14,NA,0
5,0,0
25,2,1
40,5,2
33,3,1
41,7,2
37,5,2
26,2,1
27,2,2
45,NA,2
24,2,1
18,0,2
43,4,2
41,5,2
34,3,1
31,5,2
35,4,2
21,1,1
43,8,2
20,1,1
18,1,2
34,4,1
22,1,2
28,2,1
22,NA,0
10,1,0
16,1,1
28,4,1
7,1,0
35,4,2
42,6,2
40,7,2
26,NA,2
20,NA,1
30,NA,1
10,0,0
20,NA,2
19,NA,1
41,NA,2
22,NA,0
23,NA,1
8,NA,0
10,0,0
14,NA,1
25,2,1
29,3,1
4,NA,0
39,4,2
53,7,2
25,1,1
24,1,1
42,5,2
35,5,2
38,3,2
27,2,1
38,7,2
46,8,2
47,NA,2
39,4,2
24,1,2
35,4,2
43,5,2
34,4,2
29,3,1
8,NA,0
8,NA,0
30,3,1
20,1,2
35,5,2
37,5,2
39,6,2
28,3,1
39,8,1
8,1,0
32,5,1
26,4,1
29,4,1
42,NA,2
38,NA,2
37,NA,1
28,NA,1
21,NA,0
30,NA,1
20,NA,2
25,NA,2
8,NA,0
9,0,0
27,NA,1
25,NA,1
32,NA,2
20,NA,1
23,NA,1
26,NA,2
31,3,1
39,4,1
44,7,2
22,NA,0
32,3,2
34,NA,0
33,5,1
5,0,0
8,0,0
41,4,2
47,5,2
35,5,2
16,0,2
15,0,2
27,2,1
37,4,2
33,4,1
30,5,2
37,5,2
14,0,2
8,0,0
30,3,2
11,0,2
42,8,2
41,8,2
25,4,1
42,NA,2
44,7,2
12,NA,0
7,0,0
23,NA,1
9,0,0
27,NA,1
29,NA,2
26,NA,1
36,NA,1
39,NA,1
33,NA,1
29,NA,1
23,NA,2
21,NA,0
13,NA,2
8,0,0
19,1,1
19,1,2
22,2,1
45,8,2
27,2,2
34,3,1
22,2,2
33,4,2
33,3,2
38,4,2
30,4,2
29,3,1
29,3,1
27,3,1
33,3,2
24,1,1
28,4,1
44,8,2
37,5,2
15,1,1
36,4,1
30,NA,2
22,NA,1
33,NA,2
19,NA,1
26,NA,1
36,NA,2
32,NA,2
31,NA,1
42,NA,2
42,NA,2
8,0,0
8,NA,0
19,NA,2
21,NA,1
27,NA,1
44,NA,2
34,NA,1
35,NA,2
38,NA,2
44,NA,2
30,NA,2
43,NA,2
43,NA,2
32,NA,1
36,NA,2
30,NA,1
21,NA,2
26,NA,1
23,1,1
39,5,2
36,4,2
22,2,1
36,4,2
39,6,2
8,0,0
23,1,2
36,3,2
31,3,1
27,1,1
24,2,2
41,5,2
6,0,0
10,0,0
35,3,2
9,0,0
33,6,2
28,4,2
11,1,0
36,6,1
33,NA,1
27,NA,2
14,NA,1
30,NA,1
35,NA,2
26,NA,1
22,NA,2
33,NA,2
39,NA,2
13,NA,1
25,NA,2
34,NA,1
24,NA,2
37,NA,2
27,NA,2
29,NA,1
22,NA,0
20,NA,1
35,4,2
30,3,1
33,5,2
43,5,2
33,3,2
22,1,2
28,3,2
13,0,0
29,2,1
38,5,2
41,5,2
44,6,2
27,2,2
37,3,2
32,3,1
27,2,2
41,6,2
29,2,2
42,6,2
41,4,2
42,6,2
44,6,2
40,NA,2
34,NA,2
23,NA,1
48,NA,2
38,NA,2
36,NA,2
25,NA,2
26,NA,1
37,NA,2
32,NA,2
20,NA,2
38,NA,2
22,NA,2
42,NA,2
29,NA,2
35,NA,2
17,NA,2
40,6,2
28,2,2
29,3,2
30,3,2
35,NA,2
32,5,2
9,NA,0
42,NA,2
47,NA,2
44,NA,2
20,NA,1
38,NA,2
46,NA,2
41,NA,1
37,NA,2
32,NA,1
28,NA,1
31,NA,1
45,NA,2
14,NA,0
12,NA,0
14,NA,1
22,NA,0
38,5,2
23,2,2
33,5,2
31,7,1
37,6,2
28,3,2
40,5,2
10,NA,0
6,NA,0
25,2,2
28,2,2
29,3,2
32,5,1
35,NA,1
28,NA,2
36,NA,2
25,NA,2
37,NA,2
24,NA,1
22,NA,0
33,NA,2
30,NA,1
21,NA,0
37,NA,2
30,3,1
22,NA,0
36,5,2
32,3,2
26,NA,2
39,NA,2
23,1,1
30,3,2
31,3,1
26,2,2
34,3,2
43,5,2
24,2,1
31,3,2
22,NA,0
36,4,2
9,0,0
33,4,2
23,1,2
29,2,1
20,1,2
43,5,2
31,3,1
33,4,1
25,2,1
33,NA,0
28,2,1
35,3,2
25,1,1
32,3,2
34,NA,0
30,3,1
30,2,2
28,3,1
34,NA,1
39,6,2
22,1,1
7,NA,0
6,0,0
5,0,0
20,1,2
32,4,1
31,3,2
34,NA,0
30,3,2
20,1,0
28,2,2
32,4,1
37,5,2
31,4,1
27,2,1
42,5,2
42,5,2
33,3,2
40,8,2
30,NA,2
44,7,2
44,7,2
41,5,2
43,5,2
41,6,2
23,1,2
42,6,2
42,6,2
35,3,2
43,5,2
20,1,1
26,1,2
14,NA,0
11,NA,0
48,NA,2
37,NA,1
34,NA,2
32,NA,0
39,NA,2
41,NA,2
28,NA,1
30,NA,1
17,NA,0
32,NA,2
40,NA,1
41,NA,2
36,NA,1
43,NA,2
36,NA,2
29,NA,1
27,NA,1
33,NA,2
28,NA,1
35,NA,1
33,NA,1
31,NA,2
17,NA,1
38,NA,2
30,NA,1
20,NA,1
33,NA,0
32,NA,1
24,NA,2
12,NA,0
16,NA,0
14,NA,0
32,4,2
28,4,1
48,NA,2
40,NA,2
7,0,0
33,3,2
7,NA,0
7,0,0
26,NA,1
23,NA,1
37,NA,1
10,0,0
19,NA,1
41,NA,2
43,NA,2
41,NA,2
27,NA,2
25,NA,2
20,NA,0
27,2,1
32,3,2
37,3,2
27,2,1
26,2,2
30,2,2
27,2,2
37,6,2
31,4,1
27,3,1
32,2,2
33,NA,0
33,3,2
37,3,2
24,1,2
31,5,1
29,2,1
26,2,2
10,0,0
38,5,2
42,6,2
23,1,2
30,2,2
32,2,1
12,0,0
28,2,1
7,0,0
7,NA,0
14,NA,1
14,NA,1
35,NA,2
20,NA,1
10,NA,0
27,NA,2
25,NA,2
15,NA,1
17,NA,2
24,NA,1
38,NA,2
19,NA,1
31,NA,1
27,NA,1
41,NA,2
32,NA,1
33,NA,0
27,3,2
37,4,2
33,NA,2
29,4,1
19,2,1
24,NA,1
26,NA,1
38,NA,1
29,NA,1
32,NA,2
36,NA,2
21,NA,0
24,NA,1
28,NA,1
30,NA,1
41,NA,2
32,NA,2
41,NA,2
39,NA,2
35,NA,2
45,NA,2
37,NA,1
13,NA,0
33,NA,1
38,NA,2
11,NA,0
14,NA,0
12,1,0
28,4,1
34,5,2
40,5,2
25,2,1
35,4,2
31,4,2
34,NA,2
27,2,1
40,7,2
19,2,1
24,2,2
35,NA,2
27,NA,1
23,NA,1
22,NA,0
39,NA,2
24,NA,2
28,NA,1
22,NA,0
9,NA,0
9,0,0
11,NA,2
37,NA,2
32,NA,1
41,NA,2
28,4,1
34,4,2
35,5,2
30,3,2
3,0,0
5,0,0
6,0,0
11,0,0
5,0,0
6,0,0
4,NA,0
4,0,0
38,4,1
41,7,1
34,3,1
32,3,1
30,2,2
26,2,1
20,1,1
22,1,1
11,0,0
7,0,0
27,NA,1
18,NA,2
37,NA,2
30,NA,1
34,NA,2
22,NA,1
7,NA,0
32,4,2
29,2,2
28,3,1
35,4,2
31,NA,2
37,NA,2
34,NA,1
29,NA,2
17,NA,2
15,NA,1
25,NA,1
26,NA,2
39,NA,2
30,NA,2
15,NA,2
17,NA,1
22,2,1
26,2,1
31,3,1
32,NA,2
26,2,2
36,NA,2
17,NA,1
22,NA,2
15,NA,1
26,NA,1
12,NA,0
33,NA,2
31,NA,2
27,NA,1
42,NA,2
33,NA,1
29,NA,1
41,NA,1
35,NA,2
21,NA,1
15,NA,1
19,NA,1
28,NA,1
32,NA,2
17,NA,1
29,NA,2
36,NA,0
25,2,1
28,3,1
41,6,2
33,4,2
31,NA,2
41,5,2
37,NA,2
13,1,0
21,2,2
38,4,2
32,3,1
25,2,1
40,6,2
27,NA,2
37,8,2
24,NA,0
21,NA,2
19,NA,1
27,NA,2
35,NA,1
34,NA,1
29,NA,1
27,NA,2
36,NA,2
46,NA,2
41,NA,2
22,NA,0
8,0,0
30,2,2
32,2,2
31,2,2
35,4,2
37,3,2
27,2,1
25,NA,1
3,0,0
23,NA,0
29,2,2
19,1,2
27,2,2
21,1,1
20,1,1
3,0,0
3,NA,0
28,2,2
43,4,2
30,2,2
27,2,2
34,3,2
8,0,0
42,5,2
9,0,0
35,NA,1
22,NA,0
20,NA,2
41,NA,2
30,NA,1
21,NA,2
32,NA,2
42,NA,2
27,NA,2
34,4,2
31,4,2
32,4,1
36,NA,2
27,NA,2
25,NA,2
12,NA,0
13,NA,0
33,NA,1
26,NA,1
31,3,1
32,4,2
24,NA,1
29,NA,1
37,NA,1
34,NA,1
39,NA,2
22,NA,0
28,NA,1
12,NA,1
25,NA,2
10,NA,0
11,NA,0
22,NA,0
33,NA,2
31,NA,1
32,NA,2
30,3,1
34,3,2
